date,event,weight_class,winner,winner_weight,winner_odds,loser,loser_weight,loser_odds,method,rnd,time
"Dec 13, 2006",UFC Fight Night 7 - Sanchez vs. Riggs,,Diego Sanchez,,,Joe Riggs,,,KO (Knee),1,1:45
"Dec 13, 2006",UFC Fight Night 7 - Sanchez vs. Riggs,,Josh Koscheck,,,Jeff Joslin,,,Decision (Unanimous),3,5:00
"Dec 13, 2006",UFC Fight Night 7 - Sanchez vs. Riggs,,Karo Parisyan,,,Drew Fickett,,,Decision (Unanimous),3,5:00
"Dec 13, 2006",UFC Fight Night 7 - Sanchez vs. Riggs,,Marcus Davis,,,Shonie Carter,,,Decision (Unanimous),3,5:00
"Dec 13, 2006",UFC Fight Night 7 - Sanchez vs. Riggs,,David Heath,,,Victor Valimaki,,,Decision (Split),3,5:00
"Dec 13, 2006",UFC Fight Night 7 - Sanchez vs. Riggs,,Alan Belcher,,,Jorge Santiago,,,KO (Head Kick),3,2:45
"Dec 13, 2006",UFC Fight Night 7 - Sanchez vs. Riggs,,Luigi Fioravanti,,,Dave Menne,,,TKO (Punches),1,4:44
"Dec 13, 2006",UFC Fight Night 7 - Sanchez vs. Riggs,,Brock Larson,,,Keita Nakamura,,,Decision (Unanimous),3,5:00
"Dec 13, 2006",UFC Fight Night 7 - Sanchez vs. Riggs,,Logan Clark,,,Steve Byrnes,,,Decision (Unanimous),3,5:00
"Dec 30, 2006",UFC 66 - Liddell vs. Ortiz 2,Light Heavyweight Title Fight,Chuck Liddell,,,Tito Ortiz,,,TKO (Punches),3,3:59
"Dec 30, 2006",UFC 66 - Liddell vs. Ortiz 2,,Keith Jardine,,,Forrest Griffin,,,TKO (Punches),1,4:41
"Dec 30, 2006",UFC 66 - Liddell vs. Ortiz 2,,Jason MacDonald,,,Chris Leben,,,Submission (Guillotine Choke),2,4:03
"Dec 30, 2006",UFC 66 - Liddell vs. Ortiz 2,,Andrei Arlovski,,,Marcio Cruz,,,KO (Punches),1,3:15
"Dec 30, 2006",UFC 66 - Liddell vs. Ortiz 2,,Michael Bisping,,,Eric Schafer,,,TKO (Punches),1,4:24
"Dec 30, 2006",UFC 66 - Liddell vs. Ortiz 2,,Thiago Alves,,,Tony DeSouza,,,KO (Knee),2,1:10
"Dec 30, 2006",UFC 66 - Liddell vs. Ortiz 2,,Gabriel Gonzaga,,,Carmelo Marrero,,,Submission (Armbar),1,3:22
"Dec 30, 2006",UFC 66 - Liddell vs. Ortiz 2,,Yushin Okami,,,Rory Singer,,,TKO (Submission to Punches),3,4:03
"Dec 30, 2006",UFC 66 - Liddell vs. Ortiz 2,,Christian Wellisch,,,Anthony Perosh,,,Decision (Unanimous),3,5:00
"Oct 14, 2006",UFC 64 - Unstoppable,Middleweight Title Fight,Anderson Silva,,,Rich Franklin,,,KO (Knee),1,2:59
"Oct 14, 2006",UFC 64 - Unstoppable,Lightweight Title Fight,Sean Sherk,,,Kenny Florian,,,Decision (Unanimous),5,5:00
"Oct 14, 2006",UFC 64 - Unstoppable,,Jon Fitch,,,Kuniyoshi Hironaka,,,Decision (Unanimous),3,5:00
"Oct 14, 2006",UFC 64 - Unstoppable,,Carmelo Marrero,,,Cheick Kongo,,,Decision (Split),3,5:00
"Oct 14, 2006",UFC 64 - Unstoppable,,Spencer Fisher,,,Dan Lauzon,,,TKO (Punches),1,4:38
"Oct 14, 2006",UFC 64 - Unstoppable,,Yushin Okami,,,Kalib Starnes,,,TKO (Punches),3,1:40
"Oct 14, 2006",UFC 64 - Unstoppable,,Clay Guida,,,Justin James,,,Submission (Rear-Naked Choke),2,4:42
"Oct 14, 2006",UFC 64 - Unstoppable,,Kurt Pellegrino,,,Junior Assuncao,,,Submission (Rear-Naked Choke),1,2:04
"Mar 4, 2006",UFC 58 - USA vs. Canada,Middleweight Title Fight,Rich Franklin,,,David Loiseau,,,Decision (Unanimous),5,5:00
"Mar 4, 2006",UFC 58 - USA vs. Canada,,Mike Swick,,,Steve Vigneault,,,Submission (Guillotine Choke),1,2:09
"Mar 4, 2006",UFC 58 - USA vs. Canada,,Georges St. Pierre,,,B.J. Penn,,,Decision (Split),3,5:00
"Mar 4, 2006",UFC 58 - USA vs. Canada,,Nate Marquardt,,,Joe Doerksen,,,Decision (Unanimous),3,5:00
"Mar 4, 2006",UFC 58 - USA vs. Canada,,Mark Hominick,,,Yves Edwards,,,Submission (Triangle Armbar),2,1:52
"Mar 4, 2006",UFC 58 - USA vs. Canada,,Sam Stout,,,Spencer Fisher,,,Decision (Split),3,5:00
"Mar 4, 2006",UFC 58 - USA vs. Canada,,Jason Lambert,,,Rob MacDonald,,,Submission (Kimura),1,1:54
"Mar 4, 2006",UFC 58 - USA vs. Canada,,Tom Murphy,,,Icho Larenas,,,TKO (Punches),3,1:59
"Nov 18, 2006",UFC 65 - Bad Intentions,Welterweight Title Fight,Georges St. Pierre,,,Matt Hughes,,,TKO (Head Kick and Punches),2,1:25
